LNS 1
LIN 30
PTS 35.35937957 -80.91811753
PTS 35.35949867 -80.91724949
PTS 35.35967649 -80.91733788
PTS 35.35956832 -80.91832106
PTS 35.36012463 -80.92023347
PTS 35.36050200 -80.92042796
PTS 35.36068101 -80.92170661
PTS 35.35837167 -80.92191769
PTS 35.35835451 -80.92180283
PTS 35.36060397 -80.92161271
PTS 35.36060391 -80.92152918
PTS 35.35850839 -80.92167741
PTS 35.35851683 -80.92152076
PTS 35.36058669 -80.92137258
PTS 35.36052669 -80.92116382
PTS 35.35857658 -80.92130146
PTS 35.35855076 -80.92108221
PTS 35.36050092 -80.92099677
PTS 35.36047514 -80.92084018
PTS 35.35879871 -80.92089402
PTS 35.35878146 -80.92070610
PTS 35.36040659 -80.92062097
PTS 35.36041504 -80.92046435
PTS 35.35881554 -80.92049722
PTS 35.35878974 -80.92029887
PTS 35.35997013 -80.92028727
PTS 35.35997002 -80.92012019
PTS 35.35961079 -80.92013098
PTS 35.35895217 -80.92013163
PTS 35.35898606 -80.91964087
LNN 1
EOL
